,Path_Time,Distance,RT,Sim_Time,PR_acc,Sim_con,Vividness,S_coherence,T_coherence,Fract,Coherence,Length,S_mem,G_mem,Participant,Optimal,Diff,Sim_Centered,Group
252,29.5784,152.8261,4.85333,9.4201,5,5,4.5,5,3,3.5,3.75,1,5,5,26,21.8,7.7784,-1.243424,1
253,25.0867,129.1811,2.50364,7.9372,5,5,4.5,3,3,3.5,3.25,1,5,5,26,17.2,7.8867,-2.726324,1
254,48.7821,278.3402,4.32044,8.3697,5,5,4.5,3,3,3.5,3.25,4,5,5,26,34.35,14.4321,-2.293824,1
255,29.0101,143.8198,2.88754,5.2354,5,5,4.333333333,3,3,3.5,3.25,1,5,5,26,20.44,8.5701,-5.428124,1
256,37.1043,198.765,2.92105,10.3202,5,5,4.333333333,3,3,3.5,3.25,4,5,5,26,25.6,11.5043,-0.343324,1
257,31.1886,176.852,3.08653,8.2206,5,5,4.166666667,3,3,3.5,3.25,1,5,5,26,22.5,8.6886,-2.442924,1
258,54.3283,313.51,2.45219,10.7031,5,5,4.333333333,5,5,3.5,4.25,5,5,5,26,37.72,16.6083,0.039576,1
259,39.5547,212.238,2.16919,14.1697,5,5,4.666666667,5,5,3.5,4.25,3,5,5,26,19.15,20.4047,3.506176,1
260,29.43958,128.2062533,,8.18995,2,2,3,3,2,2,2.25,3,2,2,27,18.57,10.86958,-1.583025,1
261,,,,,,,,,,,,,,,,,,,1
262,,,,,,,,,,,,,,,,,,,1
263,,,,,,,,,,,,,,,,,,,1
264,,,,,,,,,,,,,,,,,,,1
265,,,,,,,,,,,,,,,,,,,1
266,,,,,,,,,,,,,,,,,,,1
267,,,,,,,,,,,,,,,,,,,1
268,,,,,,,,,,,,,,,,,,,1
269,27.638,147.227,1.2696,11.356,2,3,2.666666667,3,2,3,2.75,3,3,1,27,19.15,8.488,1.583025,1
270,28.17585,126.3716533,,21.69011,1.5,1,2,4,1,3,2.75,4,5,2,28,18.57,9.60585,3.333326667,1
271,43.2005,223.1781,2.66908,23.40574,1.5,4,4,3,3,3.5,3.25,4,4,5,28,31.2,12.0005,5.048956667,1
272,30.4782,153.455,2.78668,20.6683,2,5,4,2,4,4,3.5,1,5,5,28,21.8,8.6782,2.311516667,1
273,35.2786,157.8315,2.02085,12.5026,5,5,4.666666667,2,4,4,3.5,1,5,5,28,17.2,18.0786,-5.854183333,1
274,52.2967,283.1104,3.16985,20.819,5,4,3.833333333,3,3,3,3,3,5,5,28,34.35,17.9467,2.462216667,1
275,36.7205,196.7311,3.90411,20.5182,3,2,3,2,4,2.5,2.75,2,5,3,28,20.44,16.2805,2.161416667,1
276,37.6924,200.834,2.21922,16.986,2,5,4.666666667,2,4,3.5,3.25,2,5,1,28,25.6,12.0924,-1.370783333,1
277,33.1431,173.494,2.01994,9.1529,3,5,4.666666667,5,5,3.5,4.25,1,1,5,28,22.5,10.6431,-9.203883333,1
278,,,,,,,,,,,,,,,,,,,1
279,26.9191,135.453,2.81984,19.4682,3,2,2.333333333,3,3,3,3,2,3,3,28,19.15,7.7691,1.111416667,1
0,30.59335,126.3767533,,8.15695,4,4,4.166666667,4,3,3,3.25,1,5,4,1,18.57,12.02335,-0.605375,2
1,35.4764,225.3577,21.42203,12.7697,4,4,4.166666667,3,4,5,4.25,2,5,5,1,31.2,4.2764,4.007375,2
2,33.5949,222.5528,2.23714,13.0521,5,4,4.333333333,3,3,4.5,3.75,2,5,5,1,21.8,11.7949,4.289775,2
3,19.1088,120.494,1.91994,4.7197,5,5,4.166666667,3,4,4,3.75,1,5,5,1,17.2,1.9088,-4.042625,2
4,48.3628,273.179,0.18769,12.2525,5,4,3.333333333,3,4,4,3.75,3,5,5,1,34.35,14.0128,3.490175,2
5,28.1463,171.7625,8.00338,7.4864,4,5,4.166666667,2,3,4.5,3.5,1,5,4,1,20.44,7.7063,-1.275925,2
6,29.0879,195.388,2.66974,4.3873,4.5,5,4.5,4,3,4,3.75,1,5,5,1,25.6,3.4879,-4.375025,2
7,26.4049,168.837,2.88711,4.406,5,5,4.833333333,4,5,4.5,4.5,1,5,5,1,22.5,3.9049,-4.356325,2
8,43.7282,321.436,2.78652,14.6892,5,4,3.333333333,4,4,4,4,4,5,3,1,37.72,6.0082,5.926875,2
9,34.7226,206.459,3.50266,5.7034,3.5,5,4.5,4,4,4.5,4.25,1,5,5,1,19.15,15.5726,-3.058925,2
10,,,,,,,,,,,,,,,,,,,2
11,35.1758,238.717,2.5025,11.6358,1,2,1.333333333,5,1,1,2,3,5,1,2,31.2,3.9758,-0.283925,2
12,31.4617,173.7236,2.88668,8.8694,3,2,2,4,2,2,2.5,2,5,2,2,21.8,9.6617,-3.050325,2
13,23.4806,138.798,5.08677,10.5537,4,2,2,4,2,3,3,2,5,2,2,17.2,6.2806,-1.366025,2
14,,,,,,,,,,,,,,,,,,,2
15,30.853,205.592,3.13746,8.8021,1,1,1.166666667,1,1,1,1,3,5,5,2,20.44,10.413,-3.117625,2
16,31.3212,205.356,2.90422,7.2027,4,2,2,4,2,2,2.5,3,5,5,2,25.6,5.7212,-4.717025,2
17,33.6107,193.8,3.50318,16.1062,4.5,3,2.5,4,2,2.5,2.75,2,5,5,2,22.5,11.1107,4.186475,2
18,47.864,326.999,5.80274,12.9019,5,3,2,2,2,2.5,2.25,3,5,5,2,37.72,10.144,0.982175,2
19,34.593,218.572,3.08662,19.286,3.5,3,2,2,2,2.5,2.25,3,5,5,2,19.15,15.443,7.366275,2
20,,,,,,,,,,,,,,,,,,,2
21,,,,,,,,,,,,,,,,,,,2
22,,,,,,,,,,,,,,,,,,,2
23,20.4442,127.906,2.16995,5.423,4.5,5,5,5,5,5,5,1,5,5,3,17.2,3.2442,-4.25585,2
24,48.1039,340.728,5.68577,22.1188,5,3,4,2,5,2.5,3,2,5,4,3,34.35,13.7539,12.43995,2
25,20.4533,137.832,3.03726,3.0537,4,5,5,5,5,4.5,4.75,1,5,5,3,20.44,0.0133,-6.62515,2
26,28.0943,204.993,7.61964,4.9529,5,5,5,5,5,3.5,4.25,1,5,5,3,25.6,2.4943,-4.72595,2
27,29.6767,219.571,3.93538,3.7557,5,5,4.5,4,4,1.5,2.75,1,5,5,3,22.5,7.1767,-5.92315,2
28,,,,,,,,,,,,,,,,,,,2
29,34.277,213.608,4.15321,18.769,5,2,3.333333333,2,4,1.5,2.25,2,5,2,3,19.15,15.127,9.09015,2
30,18.57324,124.4859533,,9.92705,5,5,4.5,5,4,4.5,4.5,1,5,5,4,18.57,0.00324,-1.588985,2
31,42.1902,241.7942,1.67061,19.6031,5,4,3.666666667,5,4,4,4.25,5,4,3,4,31.2,10.9902,8.087065,2
32,26.5106,166.9499,1.15334,23.3049,3.5,4,3.833333333,5,4,4.5,4.5,1,5,5,4,21.8,4.7106,11.788865,2
33,18.8938,119.7557,1.28653,13.4359,4.5,5,4.333333333,2,4,4.5,3.75,2,4,4,4,17.2,1.6938,1.919865,2
34,39.8643,282.5253,2.73732,10.0361,5,5,4.833333333,5,4,4.5,4.5,2,5,5,4,34.35,5.5143,-1.479935,2
35,21.4441,139.0137,2.28771,1.3229,5,5,4.666666667,5,4,4,4.25,1,5,5,4,20.44,1.0041,-10.193135,2
36,27.5004,189.946,4.20311,8.4024,5,4,4.5,5,4,4.5,4.5,3,5,4,4,25.6,1.9004,-3.113635,2
37,27.7867,169.336,2.08661,5.5532,5,5,4.5,4,4,3,3.5,1,5,5,4,22.5,5.2867,-5.962835,2
38,45.8009,323.674,2.28662,10.7056,5,5,4.666666667,5,4,4,4.25,3,5,5,4,37.72,8.0809,-0.810435,2
39,34.2514,212.757,1.57064,12.8692,4.5,5,4.5,4,4,4,4,2,5,4,4,19.15,15.1014,1.353165,2
40,,,,,,,,,,,,,,,,,,,2
41,33.376,222.9714,1.70218,18.5556,2,5,4.333333333,5,4,5,4.75,1,5,5,5,31.2,2.176,-2.069366667,2
42,34.3087,188.394,1.13662,18.271,5,5,5,5,4,5,4.75,4,5,5,5,21.8,12.5087,-2.353966667,2
43,32.3049,134.68,2.12017,19.902,5,5,5,5,4,5,4.75,4,5,5,5,17.2,15.1049,-0.722966667,2
44,42.5438,281.223,1.72034,20.1019,5,5,5,5,3,5,4.5,3,1,5,5,34.35,8.1938,-0.523066667,2
45,21.2915,138.079,0.83746,18.7682,5,5,5,5,4,5,4.75,2,5,5,5,20.44,0.8515,-1.856766667,2
46,34.3369,177.893,5.07065,28.4343,5,5,5,5,5,5,5,2,5,1,5,25.6,8.7369,7.809333333,2
47,26.9074,174.56,0.96988,24.535,5,5,5,5,5,5,5,1,5,5,5,22.5,4.4074,3.910033333,2
48,46.727,322.415,4.23749,21.7876,5,5,5,5,5,3,4,3,1,5,5,37.72,9.007,1.162633333,2
49,31.6063,222.585,1.18559,15.2691,5,5,5,5,5,5,5,2,5,5,5,19.15,12.4563,-5.355866667,2
50,36.3175,152.6376533,,24.20867,5,4,4.333333333,4,4,4.5,4.25,2,5,4,6,18.57,17.7475,11.06465111,2
51,47.2153,306.0229,0.15428,21.5513,5,4,4.833333333,4,4,4.5,4.25,3,5,4,6,31.2,16.0153,8.407281111,2
52,38.7793,186.8226,3.58672,15.9513,5,4,5,5,5,4.5,4.75,4,5,5,6,21.8,16.9793,2.807281111,2
53,22.6906,125.5491,5.55318,7.2539,4.5,5,4.666666667,5,5,4.5,4.75,2,5,5,6,17.2,5.4906,-5.890118889,2
54,49.4065,285.5545,4.8529,8.9864,5,5,5,1,5,4.5,3.75,4,3,5,6,34.35,15.0565,-4.157618889,2
55,23.3659,139.608,8.65315,6.586,4.5,5,4.5,4,5,4,4.25,1,5,5,6,20.44,2.9259,-6.558018889,2
56,33.2009,216.331,3.16981,12.6196,5,5,4.333333333,5,5,4.5,4.75,3,5,4,6,25.6,7.6009,-0.524418889,2
57,30.94,191.836,16.63709,4.386,5,5,4.666666667,5,5,4.5,4.75,1,5,4,6,22.5,8.44,-8.758018889,2
58,,,,,,,,,,,,,,,,,,,2
59,25.543,149.248,3.36897,16.753,4,5,4.333333333,1,5,3.5,3.25,2,5,5,6,19.15,6.393,3.608981111,2
60,19.55163,123.8567533,,8.67255,5,4,4.166666667,3,4,3,3.25,2,3,4,7,18.57,0.98163,3.504508,2
61,32.2038,235.7487,2.77079,6.20227,5,5,4.333333333,3,3,3,3,3,2,5,7,31.2,1.0038,1.034228,2
62,22.0142,155.591,2.45321,3.654,5,5,4,3,3,3,3,2,2,4,7,21.8,0.2142,-1.514042,2
63,18.3059,119.897,2.05318,6.0867,5,5,4.333333333,3,3,3,3,3,3,4,7,17.2,1.1059,0.918658,2
64,34.3518,251.5006,3.00249,7.9702,5,5,4.166666667,3,3,3,3,4,3,4,7,34.35,0.0018,2.802158,2
65,20.8411,138.2707,2.98764,4.653,5,5,4,3,3,3,3,2,2,4,7,20.44,0.4011,-0.515042,2
66,28.0405,197.083,2.68687,3.7572,4,5,3.833333333,3,3,3,3,3,4,4,7,25.6,2.4405,-1.410842,2
67,25.8285,169.775,2.80244,4.1407,4,5,4.5,3,3,3,3,1,5,5,7,22.5,3.3285,-1.027342,2
68,37.7272,289.47,2.40358,4.42,5,5,4.5,3,3,3,3,4,4,4,7,37.72,0.0072,-0.748042,2
69,19.1563,133.06,2.7698,2.1238,5,5,4.333333333,3,3,3,3,2,2,4,7,19.15,0.0063,-3.044242,2
70,,,,,,,,,,,,,,,,,,,2
71,34.5234,229.8323,1.92042,22.6865,2.5,2,2,2,3,2,2.25,4,4,3,8,31.2,3.3234,5.185533333,2
72,28.7546,178.8339,1.98682,14.5192,3,3,3.5,3,4,2.5,3,3,2,4,8,21.8,6.9546,-2.981766667,2
73,18.5203,125.8892,2.10423,12.219,4,4,4,3,4,3,3.25,1,4,5,8,17.2,1.3203,-5.281966667,2
74,42.1846,308.1863,2.75349,19.0858,5,3,2.166666667,2,4,3,3,4,3,2,8,34.35,7.8346,1.584833333,2
75,20.8656,137.672,1.81946,7.5208,3.5,5,3.833333333,5,4,3,3.75,1,5,5,8,20.44,0.4256,-9.980166667,2
76,27.3123,191.803,2.4694,24.2024,5,4,3.166666667,2,4,2.5,2.75,3,5,4,8,25.6,1.7123,6.701433333,2
77,24.9711,180.875,2.22066,18.4886,4,5,4.166666667,2,4,3.5,3.25,1,5,4,8,22.5,2.4711,0.987633333,2
78,42.814,325.556,2.67016,20.5012,5,4,3.333333333,4,4,3,3.5,4,4,4,8,37.72,5.094,3.000233333,2
79,29.6664,213.743,1.93593,18.2852,4.5,5,3.833333333,4,4,2.5,3.25,3,4,4,8,19.15,10.5164,0.784233333,2
80,30.26559,161.8553533,,11.86982,3,2,2.833333333,2,3,2,2.25,3,3,2,9,18.57,11.69559,4.404852222,2
81,34.128,236.5567,3.03671,5.70269,3,4,4,4,4,3,3.5,3,5,4,9,31.2,2.928,-1.762277778,2
82,24.725,168.1641,1.38706,6.253,5,2,3,2,3,2.5,2.5,2,5,4,9,21.8,2.925,-1.211967778,2
83,,,,,,,,,,,,,,,,,,,2
84,48.4637,333.6717,4.80219,20.5887,3.5,2,2.833333333,2,3,2,2.25,4,5,1,9,34.35,14.1137,13.12373222,2
85,21.4024,139.414,3.00294,4.3696,3,4,2.833333333,3,3,2,2.5,1,2,4,9,20.44,0.9624,-3.095367778,2
86,28.0881,174.215,2.2374,4.8528,3,4,3.166666667,2,3,2,2.25,3,2,5,9,25.6,2.4881,-2.612167778,2
87,26.5805,173.366,3.97071,0.3078,4,5,3.833333333,2,5,2.5,3,1,5,5,9,22.5,4.0805,-7.157167778,2
88,50.723,359.148,3.91982,6.1033,5,2,2.666666667,2,4,3.5,3.25,5,1,4,9,37.72,13.003,-1.361667778,2
89,37.928,229.474,2.23631,7.137,3.5,2,2.833333333,2,3,3,2.75,4,3,2,9,19.15,18.778,-0.327967778,2
90,22.41901,125.5079533,,8.80343,4.5,5,2.666666667,4,2,3,3,1,5,5,10,18.57,3.84901,-0.419733,2
91,31.2549,220.8295,2.65311,16.6029,4.5,5,3.166666667,2,2,3,2.5,4,5,5,10,31.2,0.0549,7.379737,2
92,25.3426,161.8146,5.10331,7.1367,5,5,2.833333333,3,3,2.5,2.75,2,5,5,10,21.8,3.5426,-2.086463,2
93,17.4181,128.3559,2.05332,5.9539,5,5,3,3,3,2.5,2.75,1,5,5,10,17.2,0.2181,-3.269263,2
94,35.8929,260.5236,5.60267,9.4694,5,5,3,3,3,3,3,4,5,5,10,34.35,1.5429,0.246237,2
95,21.018,139.0192,8.00362,7.3024,5,5,3,3,3,3,3,2,5,5,10,20.44,0.578,-1.920763,2
96,26.9236,191.726,3.06958,7.8527,5,5,2.833333333,3,3,2.5,2.75,2,5,5,10,25.6,1.3236,-1.370463,2
97,24.9809,164.242,6.12086,5.3695,5,5,2.666666667,3,3,2.5,2.75,1,5,5,10,22.5,2.4809,-3.853663,2
98,42.7524,300.124,2.73661,14.3719,5,5,2.833333333,3,3,2.5,2.75,4,5,5,10,37.72,5.0324,5.148737,2
99,19.8901,150.547,6.63649,9.3688,5,5,2.5,3,3,3,3,2,5,5,10,19.15,0.7401,0.145637,2
100,,,,,,,,,,,,,,,,,,,2
101,,,,,,,,,,,,,,,,,,,2
102,,,,,,,,,,,,,,,,,,,2
103,,,,,,,,,,,,,,,,,,,2
104,,,,,,,,,,,,,,,,,,,2
105,24.481,158.838,3.61983,8.5695,4,5,3.166666667,2,2,2,2,1,4,2,11,20.44,4.041,-6.950775,2
106,30.9304,186.079,1.5366,27.0048,5,1,2,1,2,1,1.25,2,5,2,11,25.6,5.3304,11.484525,2
107,34.8875,258.436,4.02066,15.9868,1,4,3,1,2,1.5,1.5,2,5,4,11,22.5,12.3875,0.466525,2
108,,,,,,,,,,,,,,,,,,,2
109,20.11,152.031,7.63715,10.52,5,5,3.166666667,1,1,1,1,3,5,4,11,19.15,0.96,-5.000275,2
110,,,,,,,,,,,,,,,,,,,2
111,46.9879,228.726,5.90339,4.6028,3,2,2.333333333,4,2,2,2.5,3,3,2,12,31.2,15.7879,-1.9256,2
112,,,,,,,,,,,,,,,,,,,2
113,,,,,,,,,,,,,,,,,,,2
114,,,,,,,,,,,,,,,,,,,2
115,,,,,,,,,,,,,,,,,,,2
116,,,,,,,,,,,,,,,,,,,2
117,29.376,170.754,7.60252,8.454,4,4,4,3,4,2.5,3,2,5,4,12,22.5,6.876,1.9256,2
118,,,,,,,,,,,,,,,,,,,2
119,,,,,,,,,,,,,,,,,,,2
120,19.86552,130.9399533,,4.752976,4,4,4.166666667,2,2,2,2,2,2,4,13,18.57,1.29552,-3.1506106,2
121,32.9855,233.0534,1.619954,7.77219,4,5,3.833333333,2,3,3.5,3,4,4,3,13,31.2,1.7855,-0.1313966,2
122,23.2782,162.7279,2.05367,8.0533,4,5,4.166666667,2,3,3.5,3,3,5,4,13,21.8,1.4782,0.1497134,2
123,20.2287,134.8677,1.97047,10.9517,4,5,3.666666667,3,3,4,3.5,2,4,5,13,17.2,3.0287,3.0481134,2
124,39.0255,278.919,2.98748,10.0866,4,4,3.5,3,2,4.5,3.5,4,4,4,13,34.35,4.6755,2.1830134,2
125,24.8635,177.5058,3.76939,8.6692,4,4,3.333333333,3,3,3.5,3.25,4,2,3,13,20.44,4.4235,0.7656134,2
126,29.6198,202.588,1.72001,5.1371,3.5,4,3.666666667,3,3,3.5,3.25,1,4,4,13,25.6,4.0198,-2.7664866,2
127,24.1893,178.199,2.78608,11.4368,4,3,3.833333333,2,3,4.5,3.5,2,3,3,13,22.5,1.6893,3.5332134,2
128,42.1788,299.573,3.58678,10.4025,5,5,4.333333333,3,3,3,3,3,4,4,13,37.72,4.4588,2.4989134,2
129,21.8833,155.688,1.65339,1.7735,4.5,4,4.666666667,4,4,5,4.5,1,3,4,13,19.15,2.7333,-6.1300866,2
130,,,,,,,,,,,,,,,,,,,2
131,,,,,,,,,,,,,,,,,,,2
132,35.2117,247.831,2.73689,29.0208,1.5,1,1.333333333,1,1,3,2,3,2,1,14,21.8,13.4117,13.6674,2
133,27.1704,149.571,2.97093,12.5198,1,3,3,5,1,2.5,2.75,1,3,3,14,17.2,9.9704,-2.8336,2
134,,,,,,,,,,,,,,,,,,,2
135,,,,,,,,,,,,,,,,,,,2
136,39.9915,296.551,2.4542,8.6196,1,1,1.666666667,1,2,2,1.75,4,2,1,14,25.6,14.3915,-6.7338,2
137,22.6388,159.452,3.80318,11.2534,1,5,3.833333333,4,4,1.5,2.75,1,5,5,14,22.5,0.1388,-4.1,2
138,,,,,,,,,,,,,,,,,,,2
139,,,,,,,,,,,,,,,,,,,2
140,,,,,,,,,,,,,,,,,,,2
141,,,,,,,,,,,,,,,,,,,2
142,,,,,,,,,,,,,,,,,,,2
143,,,,,,,,,,,,,,,,,,,2
144,,,,,,,,,,,,,,,,,,,2
145,27.2875,141.166,3.22015,6.4076,2.5,4,4.333333333,4,4,4,4,1,5,4,15,20.44,6.8475,-4.913566667,2
146,29.7199,218.759,2.33605,19.4869,4,3,3.666666667,2,3,4,3.25,3,3,4,15,25.6,4.1199,8.165733333,2
147,32.735,228.353,2.12099,8.069,4,3,3.666666667,2,4,3.5,3.25,3,5,3,15,22.5,10.235,-3.252166667,2
148,,,,,,,,,,,,,,,,,,,2
149,,,,,,,,,,,,,,,,,,,2
150,27.4256,123.2275533,,27.70654,4,4,3.666666667,3,3,4,3.5,1,3,4,16,18.57,8.8556,9.064736,2
151,32.3892,223.0875,7.6709,23.4022,4,4,4.166666667,3,5,2,3,3,5,4,16,31.2,1.1892,4.760396,2
152,32.451,233.9253,3.60317,20.3415,4.5,5,4,5,4,3.5,4,3,5,3,16,21.8,10.651,1.699696,2
153,19.2071,125.9374,2.75285,11.6527,4,4,4.166666667,4,4,2.5,3.25,1,3,5,16,17.2,2.0071,-6.989104,2
154,36.0102,255.3613,7.35225,23.1033,4,4,3.666666667,3,4,2.5,3,5,3,4,16,34.35,1.6602,4.461496,2
155,22.8724,139.5327,6.40289,18.4695,3.5,4,3.666666667,3,4,2.5,3,3,3,3,16,20.44,2.4324,-0.172304,2
156,25.8998,194.938,5.47026,11.8693,3.5,4,3.833333333,3,4,3,3.25,1,4,3,16,25.6,0.2998,-6.772504,2
157,23.2384,165.398,9.75392,14.7009,4.5,4,3.833333333,2,4,2,2.5,2,3,3,16,22.5,0.7384,-3.940904,2
158,40.495,291.293,6.73606,22.6031,4,4,3.666666667,3,4,3,3.25,3,3,4,16,37.72,2.775,3.961296,2
159,20.083,143.299,6.38637,12.569,3.5,4,3.666666667,3,4,1.5,2.5,1,4,3,16,19.15,0.933,-6.072804,2
160,,,,,,,,,,,,,,,,,,,2
161,,,,,,,,,,,,,,,,,,,2
162,,,,,,,,,,,,,,,,,,,2
163,21.9339,139.448,3.08598,1.3724,2.5,4,3.333333333,4,1,3,2.75,1,3,4,17,17.2,4.7339,-8.961542857,2
164,43.4098,302.077,1.97001,7.7364,5,4,3.333333333,3,3,3,3,4,5,4,17,34.35,9.0598,-2.597542857,2
165,21.5311,139.148,1.12009,6.0861,3.5,5,3,4,3,4,3.75,1,5,1,17,20.44,1.0911,-4.247842857,2
166,30.8472,209.885,1.58683,12.8885,2.5,5,3,4,4,3,3.5,3,5,4,17,25.6,5.2472,2.554557143,2
167,37.0537,248.061,7.98676,2.0952,2.5,5,3.166666667,4,3,1.5,2.5,1,1,5,17,22.5,14.5537,-8.238742857,2
168,56.396,373.884,3.65427,3.887,2.5,5,2.833333333,2,2,3,2.5,3,5,5,17,37.72,18.676,-6.446942857,2
169,27.146,156.031,1.37001,38.272,2.5,5,4.5,1,5,4.5,3.75,2,5,4,17,19.15,7.996,27.93805714,2
170,,,,,,,,,,,,,,,,,,,2
171,37.1265,257.8148,0.15328,16.0021,4,3,3.166666667,4,3,4.5,4,3,4,4,18,31.2,5.9265,7.0545,2
172,35.4945,223.6136,2.43762,5.4363,3.5,3,3.166666667,2,3,4.5,3.5,2,2,3,18,21.8,13.6945,-3.5113,2
173,22.7036,147.847,2.95368,6.2877,3.5,4,5,5,5,3,4,1,5,5,18,17.2,5.5036,-2.6599,2
174,,,,,,,,,,,,,,,,,,,2
175,30.4703,174.625,3.23719,12.9034,3,3,3.333333333,3,4,4,3.75,4,3,3,18,20.44,10.0303,3.9558,2
176,,,,,,,,,,,,,,,,25.6,,,2
177,30.1441,195.455,3.33747,4.87,3.5,4,4.333333333,5,5,4.5,4.75,2,5,3,18,22.5,7.6441,-4.0776,2
178,,,,,,,,,,,,,,,,,,,2
179,36.8907,250.182,2.98559,8.1861,4,3,3.833333333,3,4,4,3.75,4,3,4,18,19.15,17.7407,-0.7615,2
180,24.62992,138.7991533,,15.70731,1,1,2,5,1,2,2.5,5,5,5,19,18.57,6.05992,5.286306667,2
181,,,,,,,,,,,,,,,,,,,2
182,,,,,,,,,,,,,,,,,,,2
183,,,,,,,,,,,,,,,,,,,2
184,,,,,,,,,,,,,,,,,,,2
185,23.4016,151.741,4.93723,9.4861,1,2,2,2,1,1.5,1.5,4,5,1,19,20.44,2.9616,-0.934903333,2
186,,,,,,,,,,,,,,,,,,,2
187,36.4228,237.093,4.00323,6.0696,1,2,3.166666667,2,3,2,2.25,2,3,4,19,22.5,13.9228,-4.351403333,2
188,,,,,,,,,,,,,,,,,,,2
189,,,,,,,,,,,,,,,,,,,2
190,19.53978,126.8786533,,9.17399,5,5,4.5,3,3,5,4,2,5,5,20,18.57,0.96978,3.268249,2
191,31.9499,239.596,5.13659,10.85662,5,5,4.5,3,3,5,4,3,5,5,20,31.2,0.7499,4.950879,2
192,21.8999,158.0303,1.27006,4.7363,5,5,4.333333333,2,4,5,4,1,5,5,20,21.8,0.0999,-1.169441,2
193,17.5457,121.7141,2.21979,3.5875,5,5,4.166666667,2,4,5,4,1,5,5,20,17.2,0.3457,-2.318241,2
194,36.1948,275.1391,4.33644,6.0369,5,5,4.666666667,3,3,5,4,3,5,5,20,34.35,1.8448,0.131159,2
195,23.8113,164.9856,2.80332,1.939,5,5,4.5,3,3,5,4,1,5,5,20,20.44,3.3713,-3.966741,2
196,25.6828,199.049,3.38734,5.2518,5,5,4.666666667,2,4,5,4,2,5,5,20,25.6,0.0828,-0.653941,2
197,22.5726,170.238,3.6373,3.9026,5,5,4.833333333,2,4,5,4,1,5,5,20,22.5,0.0726,-2.003141,2
198,39.3987,301.597,1.63772,8.4531,5,5,4,2,4,5,4,2,5,5,20,37.72,1.6787,2.547359,2
199,23.0828,160.946,1.33756,5.1196,5,5,4.666666667,5,4,5,4.75,1,5,5,20,19.15,3.9328,-0.786141,2
200,18.69949,124.6437533,,9.97276,5,5,5,5,5,4.5,4.75,2,5,5,21,18.57,0.12949,2.986333333,2
201,,,,,,,,,,,,,,,,,,,2
202,,,,,,,,,,,,,,,,,,,2
203,24.9003,120.3984,1.93678,8.2672,5,4,4.166666667,5,2,4,3.75,2,5,4,21,17.2,7.7003,1.280773333,2
204,,,,,,,,,,,,,,,,,,,2
205,24.6463,139.377,4.8367,5.3018,4,5,4.166666667,5,5,3,4,1,4,5,21,20.44,4.2063,-1.684626667,2
206,28.9618,194.422,3.98596,5.3532,5,5,3.666666667,4,4,3,3.5,1,4,3,21,25.6,3.3618,-1.633226667,2
207,33.461,236.508,5.90391,4.6538,4.5,5,4.5,5,5,4,4.5,2,5,5,21,22.5,10.961,-2.332626667,2
208,,,,,,,,,,,,,,,,,,,2
209,32.1917,215.48,2.31996,8.3698,5,5,3.5,4,4,3,3.5,3,5,3,21,19.15,13.0417,1.383373333,2
210,36.17953,233.0661533,,11.2916,3,4,3.833333333,4,4,3,3.5,3,3,4,22,18.57,17.60953,4.157766667,2
211,32.008,223.7087,1.61922,9.7028,3,2,3.166666667,4,4,2.5,3.25,4,4,4,22,31.2,0.808,2.568966667,2
212,,,,,,,,,,,,,,,,,,,2
213,17.2528,122.3315,2.66984,5.5367,2.5,5,3.5,4,5,2,3.25,3,4,4,22,17.2,0.0528,-1.597133333,2
214,35.2572,255.9337,2.38664,9.4862,5,4,3.5,4,3,3,3.25,5,4,2,22,34.35,0.9072,2.352366667,2
215,20.5773,140.788,1.6368,7.3019,5,4,2.166666667,2,2,3,2.5,3,2,2,22,20.44,0.1373,0.168066667,2
216,26.7907,193.179,2.58724,6.7366,4,3,3.833333333,5,5,3,4,4,3,4,22,25.6,1.1907,-0.397233333,2
217,25.4418,166.455,1.21942,6.6872,4.5,2,4,4,4,2.5,3.25,1,4,4,22,22.5,2.9418,-0.446633333,2
218,41.0591,308.448,3.27022,5.8708,5,3,3.666666667,2,4,3.5,3.25,4,4,4,22,37.72,3.3391,-1.263033333,2
219,23.2051,151.879,2.00437,1.5907,5,3,3.5,4,4,3.5,3.75,4,4,4,22,19.15,4.0551,-5.543133333,2
220,,,,,,,,,,,,,,,,,,,2
221,,,,,,,,,,,,,,,,,,,2
222,40.2559,221.1772,3.80254,9.3189,3,2,1.833333333,5,1,1.5,2.25,3,5,2,23,21.8,18.4559,2.597175,2
223,,,,,,,,,,,,,,,,,,,2
224,45.9691,303.868,2.52087,7.1035,1.5,1,2.333333333,3,1,2,2,1,5,3,23,34.35,11.6191,0.381775,2
225,21.8725,140.593,2.48698,4.5076,4,3,2.666666667,4,3,2.5,3,1,5,3,23,20.44,1.4325,-2.214125,2
226,,,,,,,,,,,,,,,,,,,2
227,25.7415,195.766,2.30419,5.9569,2.5,5,4,2,5,4.5,4,1,1,5,23,22.5,3.2415,-0.764825,2
228,,,,,,,,,,,,,,,,,,,2
229,,,,,,,,,,,,,,,,,,,2
230,29.12034,158.8690533,,28.37467,2.5,4,3.5,3,3,4.5,3.75,5,4,3,24,18.57,10.55034,16.06081125,2
231,,,,,,,,,,,,,,,,,,,2
232,23.7583,158.9188,3.5709,15.7349,1.5,4,4.333333333,2,4,5,4,2,4,4,24,21.8,1.9583,3.42104125,2
